 Volume in drive C has no label.
 Volume Serial Number is A43F-5B07
02/07/2019  04:09 PM             3,941 youtube.html
              62 File(s)     29,566,145 bytes

 Directory of C:\confession\public\armory

11/04/2018  12:52 PM    <DIR>          .
11/04/2018  12:52 PM    <DIR>          ..
11/06/2018  03:00 PM             1,257 home.html
               1 File(s)          1,257 bytes

 Directory of C:\confession\public\love

11/22/2018  02:19 PM    <DIR>          .
11/22/2018  02:19 PM    <DIR>          ..
11/22/2018  01:17 PM            12,712 Cubano-Regular.otf
11/26/2018  01:05 PM             6,985 love.html
12/21/2018  03:09 PM    <DIR>          pictures
01/09/2013  12:00 AM           170,420 Roboto-Light.ttf
11/22/2018  02:20 PM    <DIR>          videos
               3 File(s)        190,117 bytes

 Directory of C:\confession\public\love\pictures

12/21/2018  03:09 PM    <DIR>          .
12/21/2018  03:09 PM    <DIR>          ..
11/22/2018  01:24 PM           182,169 1.jpg
11/22/2018  01:24 PM           196,606 10.jpg
11/22/2018  01:24 PM           112,409 11.jpg
11/22/2018  01:24 PM           113,763 12.jpg
11/22/2018  01:24 PM            98,698 13.jpg
11/22/2018  01:24 PM           175,200 14.jpg
11/22/2018  01:24 PM           136,271 15.jpg
11/22/2018  01:24 PM           180,828 16.jpg
11/22/2018  01:24 PM            83,386 17.jpg
11/22/2018  01:24 PM            93,973 2.jpg
11/22/2018  01:24 PM           159,131 3.jpg
11/22/2018  01:24 PM           115,189 4.jpg
11/22/2018  01:24 PM            88,559 5.jpg
11/22/2018  01:24 PM           158,058 6.jpg
11/22/2018  01:24 PM           160,784 7.jpg
11/22/2018  01:24 PM           117,474 8.jpg
11/22/2018  01:24 PM           149,440 9.jpg
12/21/2018  03:09 PM           961,068 CHEMICAL KINETICS _ - Google Search.html
12/21/2018  03:09 PM    <DIR>          CHEMICAL KINETICS _ - Google Search_files
11/24/2018  01:27 PM            13,788 heart.png
              19 File(s)      3,296,794 bytes

 Directory of C:\confession\public\love\pictures\CHEMICAL KINETICS _ - Google Search_files

12/21/2018  03:09 PM    <DIR>          .
12/21/2018  03:09 PM    <DIR>          ..
12/21/2018  03:09 PM               231 a.html
12/21/2018  03:09 PM    <DIR>          a_data
12/21/2018  03:09 PM           185,579 cbgapi.loaded_0
12/21/2018  03:09 PM               219 email_grey600_24dp.png
12/21/2018  03:09 PM               270 fb_32x32.png
12/21/2018  03:09 PM             1,698 gplus_32x32.png
12/21/2018  03:09 PM            12,712 images.jpg
12/21/2018  03:09 PM             4,273 images.png
12/21/2018  03:09 PM             3,033 images_002.jpg
12/21/2018  03:09 PM             6,327 images_002.png
12/21/2018  03:09 PM             3,049 images_003.jpg
12/21/2018  03:09 PM             9,728 images_004.jpg
12/21/2018  03:09 PM             5,298 images_005.jpg
12/21/2018  03:09 PM            11,137 images_006.jpg
12/21/2018  03:09 PM             9,331 images_007.jpg
12/21/2018  03:09 PM             8,318 images_008.jpg
12/21/2018  03:09 PM            41,441 md0xvhcQ7Rsec
12/21/2018  03:09 PM               403 mE5jc1c
12/21/2018  03:09 PM            45,470 mN6VQ1Uuupec
12/21/2018  03:09 PM           296,278 msb_wizaaasyncfootipv6mmuqisfstrsscxz7cCdqik19baam1TqZ1Udb
12/21/2018  03:09 PM             6,562 mtnqaTqtf
12/21/2018  03:09 PM           151,058 rsAA2YrTvE6PRrOkWvBq08twtPD5M6EzmGzA
12/21/2018  03:09 PM           403,380 rsACT90oHUNvEXwpOAAdBg1uwy3aVN_ox2mQ
12/21/2018  03:09 PM               414 twitter_32x32.png
12/21/2018  03:09 PM             2,696 winter-solstice-2018-northern-hemisphere-5609689915064320-s.png
              24 File(s)      1,208,905 bytes

 Directory of C:\confession\public\love\pictures\CHEMICAL KINETICS _ - Google Search_files\a_data

12/21/2018  03:09 PM    <DIR>          .
12/21/2018  03:09 PM    <DIR>          ..
12/21/2018  03:09 PM            31,249 dn.js
               1 File(s)         31,249 bytes

 Directory of C:\confession\public\love\videos

11/22/2018  02:20 PM    <DIR>          .
11/22/2018  02:20 PM    <DIR>          ..
11/22/2018  01:25 PM         5,573,241 1.mp4
11/22/2018  01:25 PM         6,177,110 2.mp4
11/22/2018  01:25 PM         6,173,661 3.mp4
               3 File(s)     17,924,012 bytes

 Directory of C:\confession\public\website

12/17/2018  03:36 PM    <DIR>          .
12/17/2018  03:36 PM    <DIR>          ..
08/02/2018  12:48 PM            51,677 abhishek.jpg
09/14/2018  02:46 PM           183,590 banner1.jpg
09/14/2018  02:46 PM           191,549 banner2.jpg
09/14/2018  02:46 PM           129,489 banner3.jpg
09/14/2018  02:46 PM           239,176 banner4.jpg
09/14/2018  02:46 PM           137,897 banner5.jpg
09/17/2018  12:07 PM             1,150 favicon.ico
02/01/2019  06:42 PM            31,048 index.html
09/14/2018  03:52 PM            23,704 logback.jpg
09/14/2018  12:47 PM            17,442 logo-about.jpg
09/20/2018  01:07 PM            34,503 monika.jpg
09/18/2018  01:59 PM            80,312 naveen.JPG
09/16/2018  02:31 PM            44,044 pratik.JPG
09/19/2018  01:11 PM         4,111,722 raw.jpg
08/30/2018  02:17 PM             8,752 sahil.jpg
12/15/2010  12:00 AM           279,384 Ubuntu-Regular.ttf
06/11/2018  03:30 AM             4,678 user.jpg
12/16/2018  04:29 PM            29,651 user.png
              18 File(s)      5,599,768 bytes

     Total Files Listed:
             131 File(s)     57,818,247 bytes
              23 Dir(s)  93,702,959,104 bytes free
